-- Merging decision tree log ---
manifest
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\limmi\.gradle\caches\8.13\transforms\cc232637a36fa1d155e44c292874fcd9\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\9a3eeeeaf69016d5182f390b50841234\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a6adcf53fbf0f2da636535150377372b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\acd65f6cbbe1eff26bd62c7b197a6356\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a0dc7547c5b5ebad4ee3f902196bdbe6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4f5d31edb35b3101c724a83c954a6b33\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\1acde15668ea40318b6359a71022f513\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\da6aada41ca47cd6bf1d814c82627b5a\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\05963500bf024078e26ad32ca3e870fd\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\e7a05f7466144feaab0f4d17eb42ed4a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\fbf34ef0187f8ae387a610007c20e97f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b02fa5f4842b5dfea68d73a880fa9db\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\aed13b6af92d0a5dc48dca835ced5c60\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\874c56dd59dde263c9d93a08e02c744a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\limmi\.gradle\caches\8.13\transforms\2f1c8f78c20c69418e5e9660dc717d73\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\limmi\.gradle\caches\8.13\transforms\b5147824a7ac535b83ff8aafaf00e178\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0e07a8752f29f3afe460cd6fcaeb6c0e\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:5:5-35:19
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:5:5-35:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\limmi\.gradle\caches\8.13\transforms\28dcefc01fb2694da81c822cf4734d74\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\limmi\.gradle\caches\8.13\transforms\28dcefc01fb2694da81c822cf4734d74\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\limmi\.gradle\caches\8.13\transforms\4ea05eed8ca053bf57e4b52f0317402b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\limmi\.gradle\caches\8.13\transforms\4ea05eed8ca053bf57e4b52f0317402b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\7b20816e8b8f3cc0901d2e489eeee76b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\7b20816e8b8f3cc0901d2e489eeee76b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\33499d260c93775dd184f696a9027ea9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\33499d260c93775dd184f696a9027ea9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\438f4ddd8808bbb4fcdbe6f00030f29e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\438f4ddd8808bbb4fcdbe6f00030f29e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\limmi\.gradle\caches\8.13\transforms\443c1a57887bf0f2cf86e23d33842061\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\limmi\.gradle\caches\8.13\transforms\443c1a57887bf0f2cf86e23d33842061\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\36c646990abcdc4bf05232693858b56f\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\36c646990abcdc4bf05232693858b56f\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\54493841c863079a16d5fe6f497d8240\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\54493841c863079a16d5fe6f497d8240\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4ddf3fa44b0d1e281198038dd50c013b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4ddf3fa44b0d1e281198038dd50c013b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4625c23e8859e4f6233c135d64b92ef7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4625c23e8859e4f6233c135d64b92ef7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ae9bfc739a29efa98d992bde7c97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ae9bfc739a29efa98d992bde7c97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\5420fc7b9f4fdc5b13fe567184866c6d\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\5420fc7b9f4fdc5b13fe567184866c6d\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\ee1caf8c64224f784854ad93321cd823\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\ee1caf8c64224f784854ad93321cd823\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\21e4da92348975f0b2a998f9797367e1\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\21e4da92348975f0b2a998f9797367e1\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\704b530f2908db054f625c2f90124257\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\704b530f2908db054f625c2f90124257\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\5a633cce025f55a1d03928fa0729c373\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\5a633cce025f55a1d03928fa0729c373\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
